extract_date,tx_incid,R,taux_occupation_sae,tx_pos,n_dose1,n_complet,n_cum_dose1,n_cum_complet
27/12/2020,123.044038072267,0.96,52.4,2.80980841952402,236,4,236,4
28/12/2020,124.204732489364,0.95,53.3,3.15660008118703,248,1,484,5
29/12/2020,126.003138344866,0.95,52.7,3.73898922123071,189,0,673,5
30/12/2020,129.529920996046,0.95,52.4,4.49770598059241,217,1,890,6
31/12/2020,133.357679606472,0.97,51.9,5.05575263229247,176,0,1066,6
01/01/2021,133.678025305671,0.99,51.6,5.08465354783206,196,2,1262,8
02/01/2021,139.113472332077,1.02,52,5.29590438943043,154,5,1416,13
03/01/2021,140.18774790939,1.06,52.7,5.34113022804838,188,0,1604,13
04/01/2021,148.762582787945,1.1,52.5,5.62288033934845,1638,9,3242,22
05/01/2021,152.576931578405,1.14,51.7,5.83869772215412,5601,25,8843,47
06/01/2021,152.995615957358,1.17,51.5,6.12671085550084,11494,53,20337,100
07/01/2021,157.771001845415,1.18,50.9,6.32432219354022,28927,92,49264,192
08/01/2021,184.417804098771,1.19,51.5,6.28882819942839,36610,129,85874,321
09/01/2021,180.722653708013,1.18,51.4,6.27576376115341,11031,26,96905,347
10/01/2021,180.357608608926,1.16,51.8,6.27895106498422,5727,13,102632,360
11/01/2021,177.760573475421,1.15,52.7,6.33220174896661,39483,134,142115,494
12/01/2021,175.115858982035,1.13,52.9,6.26266210963935,61492,218,203607,712
13/01/2021,175.646291860709,1.11,53.4,6.27896534624724,64438,287,268045,999
14/01/2021,177.432777876241,1.1,53.7,6.3459176305391,81291,832,349336,1831
15/01/2021,179.667747870651,1.09,54,6.4129305237496,68281,424,417617,2255
16/01/2021,181.005749907305,1.09,54,6.41638866998925,19926,152,437543,2407
17/01/2021,181.405064546306,1.08,54.7,6.42474108425355,10659,79,448202,2486
18/01/2021,185.945033594951,1.08,55.4,6.64023279683432,85123,473,533325,2959
19/01/2021,189.50012586606,1.08,55.9,6.77541453019911,129615,573,662940,3532
20/01/2021,191.976472619867,1.08,56.2,6.83241143901949,136452,578,799392,4110
21/01/2021,194.828294332734,1.08,56.7,6.85699932142666,156909,631,956301,4741
22/01/2021,197.692035885572,1.08,57.4,6.83717917469047,119990,560,1076291,5301
23/01/2021,199.171586021872,1.08,57.1,6.8617239982732,38098,131,1114389,5432
24/01/2021,199.043447742192,1.08,58.4,6.86584899531682,9497,51,1123886,5483
25/01/2021,200.129643159476,1.07,59.9,6.84154630957262,77502,1416,1201388,6899
26/01/2021,199.378693241354,1.06,60.7,6.7509733221198,99654,3403,1301042,10302
27/01/2021,198.828890622729,1.05,61.2,6.66226656055821,106466,5989,1407508,16291
28/01/2021,199.603680220791,1.04,61.3,6.53484839467823,123448,14808,1530956,31099
29/01/2021,199.956805479908,1.03,61.7,6.43328370186219,91457,17627,1622413,48726
30/01/2021,200.068553979629,1.03,61.3,6.38395083621883,28865,4281,1651278,53007
31/01/2021,200.649646178175,1.02,62.2,6.39894245865059,5013,1683,1656291,54690
01/02/2021,200.929762417475,1.02,63.6,6.42053978545511,52046,21179,1708337,75869
02/02/2021,201.749251415425,1.01,64.7,6.377808519728,71356,34734,1779693,110603
03/02/2021,201.138359616953,1.01,64.6,6.32847659765977,71536,37101,1851229,147704
04/02/2021,198.639663163202,1,64.1,6.25063295412348,81214,50279,1932443,197983
05/02/2021,196.267615009135,0.98,64,6.13736325176585,67587,45447,2000030,243430
06/02/2021,195.095000752067,0.97,63.6,6.07108761481991,21792,10432,2021822,253862
07/02/2021,194.299351434057,0.95,64.5,6.04773856762036,4946,5106,2026768,258968
08/02/2021,187.813468510279,0.94,66.3,5.92736833047038,46222,46133,2072990,305101
09/02/2021,183.416537541275,0.92,65.9,5.80853538558813,65348,72907,2138338,378008
10/02/2021,179.76012663042,0.91,65.4,5.69987206162208,69934,77250,2208272,455258
11/02/2021,174.959411082426,0.91,65.8,5.5642456088642,86336,100100,2294608,555358
12/02/2021,170.592279713349,0.9,65.2,5.45811652480258,78352,75243,2372960,630601
13/02/2021,168.588256618361,0.91,65.1,5.39284071654795,21889,19657,2394849,650258
14/02/2021,168.556967038439,0.91,65.2,5.39319704021812,4721,7228,2399570,657486
15/02/2021,167.490141361107,0.92,66.6,5.41230871599763,37398,76776,2436968,734262
16/02/2021,167.391802681353,0.93,66,5.45858530105426,49601,101149,2486569,835411
17/02/2021,169.507574276062,0.95,66,5.54386556521943,49730,103304,2536299,938715
18/02/2021,173.990924084849,0.98,66.9,5.67502655901155,68795,119322,2605094,1058037
19/02/2021,179.547059490953,1,66.8,5.83918367821617,64349,91551,2669443,1149588
20/02/2021,182.191773984338,1.03,66.6,5.91365763869611,18197,28523,2687640,1178111
21/02/2021,182.848855162695,1.05,67.1,5.9345692928994,3011,6405,2690651,1184516
22/02/2021,189.082931467104,1.07,67.4,6.21813526010938,36852,73323,2727503,1257839
23/02/2021,192.721462618004,1.07,67.9,6.39771009017484,53034,84648,2780537,1342487
24/02/2021,194.753795332921,1.07,67.9,6.49065474626863,58936,81749,2839473,1424236
25/02/2021,195.536034830964,1.07,67.8,6.56071917248371,99597,93155,2939070,1517391
26/02/2021,194.552648033424,1.06,68.1,6.56763623139784,112525,73174,3051595,1590565
27/02/2021,194.680786313103,1.05,68.3,6.59184207831205,51556,22912,3103151,1613477
28/02/2021,194.555627993416,1.04,69,6.58722207256155,5847,4542,3108998,1618019
01/03/2021,191.976472619867,1.03,70.1,6.57171609288794,64392,53892,3173390,1671911
02/03/2021,190.441793223705,1.02,70.9,6.54666202956511,100203,68283,3273593,1740194
03/03/2021,189.555255125922,1.02,71.9,6.54065209098303,114921,67957,3388514,1808151
04/03/2021,188.765565727897,1.01,71.8,6.49601696583861,162144,73025,3550658,1881176
05/03/2021,189.221499606757,1.01,72.8,6.47864072816094,199393,68738,3750051,1949914
06/03/2021,190.832167982729,1.01,72.9,6.50178640867385,206811,22210,3956862,1972124
07/03/2021,191.128674001987,1.02,74,6.5088388098825,120551,8214,4077413,1980338
08/03/2021,193.967085894888,1.03,76.1,6.58268057355551,105906,53312,4183319,2033650
09/03/2021,197.67713608561,1.04,77.5,6.60565432179904,171117,60916,4354436,2094566
10/03/2021,202.670059053122,1.06,77.5,6.68645077184063,177198,61486,4531634,2156052
11/03/2021,208.817716517747,1.09,78.9,6.66726925876415,241193,69557,4772827,2225609
12/03/2021,215.573285820851,1.11,79.7,6.67064711482824,293150,61341,5065977,2286950
13/03/2021,220.533429228446,1.13,80.5,6.72781554064435,230084,20338,5296061,2307288
14/03/2021,222.169427264354,1.15,81.6,6.75530946148347,62746,5155,5358807,2312443
15/03/2021,236.252718189132,1.17,83.4,7.03714092211883,157172,36400,5515979,2348843
16/03/2021,246.856905822611,1.18,83.8,7.12327919008267,140363,42664,5656342,2391507
17/03/2021,256.742923097886,1.2,83.4,7.22635748186103,149273,42472,5805615,2433979
18/03/2021,266.552951393351,1.21,83.9,7.27123080549843,166379,48995,5971994,2482974
19/03/2021,276.616276288183,1.22,84.8,7.30992908639175,228554,43525,6200548,2526499
20/03/2021,282.138142154373,1.23,86.1,7.33804201072357,165691,15783,6366239,2542282
21/03/2021,283.276486871525,1.23,87.1,7.35150422384462,49252,4162,6415491,2546444
22/03/2021,295.434723641118,1.23,89.9,7.47548368148749,168580,38875,6584071,2585319
23/03/2021,306.356277013803,1.23,91.6,7.51458797335534,248689,48930,6832760,2634249
24/03/2021,316.334673048847,1.23,92,7.53838555383032,255266,50498,7088026,2684747
25/03/2021,326.79731258268,1.22,93.1,7.53912642654069,340099,54154,7428125,2738901
26/03/2021,336.827857917594,1.21,94.2,7.54985545658087,357250,52143,7785375,2791044
27/03/2021,343.380789941205,1.2,94.7,7.53434689249874,194300,22376,7979675,2813420
28/03/2021,343.55064766078,1.19,96.3,7.52798581470904,58803,5554,8038478,2818974
29/03/2021,352.775113817709,1.18,98.3,7.53097363992235,201799,60005,8240277,2878979
30/03/2021,360.919344477341,1.16,100.3,7.43970525092432,283825,78564,8524102,2957543
31/03/2021,364.633864608051,1.14,99.9,7.31697764010997,261408,81957,8785510,3039500
01/04/2021,366.539549023285,1.11,101,7.15236027918287,312668,99496,9098178,3138996
02/04/2021,364.693463807902,1.08,103.9,7.03906536911783,279717,102323,9377895,3241319
03/04/2021,363.48658001092,1.04,104.3,6.89410773283234,140039,66306,9517934,3307625
04/04/2021,363.203483811628,1,105.6,6.88137390348958,45285,20432,9563219,3328057
05/04/2021,296.857654537559,0.97,107.4,6.61359265970749,59483,13327,9622702,3341384
06/04/2021,312.188058719218,0.95,111.2,7.09995510110722,215258,115190,9837960,3456574
07/04/2021,311.414759101152,0.94,113.3,7.3052252181718,258091,125110,10096051,3581684
08/04/2021,307.691299090464,0.94,112.8,7.69302123201887,335349,134977,10431400,3716661
09/04/2021,306.609573613169,0.95,113.8,8.10765022305977,407877,131804,10839277,3848465
10/04/2021,306.223668794135,0.96,114.1,8.41041716114353,211413,90116,11050690,3938581
11/04/2021,306.336907273851,0.97,115.4,8.43811998827845,55386,36818,11106076,3975399
12/04/2021,362.489783393413,0.97,117,8.85595678987629,235360,123420,11341436,4098819
13/04/2021,333.435173466079,0.98,117.7,8.85957230497341,307415,156253,11648851,4255072
14/04/2021,322.445081013565,0.97,116.7,8.91335704088853,291907,151157,11940758,4406229
15/04/2021,314.13844253434,0.97,117.1,8.97531080729011,334162,161652,12274920,4567881
16/04/2021,305.663436315536,0.96,116.9,9.06459027606557,337491,158925,12612411,4726806
17/04/2021,300.208619549178,0.95,116.2,9.06515338571567,187581,97136,12799992,4823942
18/04/2021,299.59623777071,0.94,116.5,9.07350307325128,50896,37603,12850888,4861545
19/04/2021,292.261066249055,0.93,118,9.16246654303745,203955,146577,13054843,5008122
20/04/2021,286.892668322481,0.92,118.3,9.18859409471007,252230,181285,13307073,5189407
21/04/2021,283.112589071935,0.91,117.8,9.24262979427584,251106,179770,13558179,5369177
22/04/2021,278.015367504684,0.9,118.2,9.24730990952415,285407,201712,13843586,5570889
23/04/2021,272.173155939295,0.89,117.9,9.22217190481023,294403,199519,14137989,5770408
24/04/2021,267.85668389009,0.88,117.8,9.17037517675361,189165,121279,14327154,5891687
25/04/2021,266.403953393724,0.88,118.2,9.13218290414418,68816,42340,14395970,5934027
26/04/2021,255.787845920275,0.86,118.6,8.87437327762812,219296,168506,14615266,6102533
27/04/2021,246.940344702402,0.85,117.5,8.4837217111591,282588,209822,14897854,6312355
28/04/2021,236.380856468811,0.84,116.2,8.14844262417172,297559,207639,15195413,6519994
29/04/2021,226.38160071382,0.82,114.7,7.56363723255387,354858,230303,15550271,6750297
30/04/2021,217.899144595034,0.81,112.2,6.96947486007961,370072,223364,15920343,6973661
01/05/2021,197.768024865382,0.79,110.3,6.74865466200798,165000,63269,16085343,7036930
02/05/2021,197.681606025598,0.78,110.4,6.72070626328448,90679,43227,16176022,7080157
03/05/2021,189.805571765296,0.77,111.3,6.30956950714846,285740,189302,16461762,7269459
04/05/2021,182.951663782438,0.76,108.8,5.95145311076213,312575,249702,16774337,7519161
05/05/2021,176.272083459144,0.76,106.8,5.61903685324437,322919,248847,17097256,7768008
06/05/2021,170.075256654642,0.77,103.4,5.25575448159132,375783,272749,17473039,8040757
07/05/2021,163.358426831441,0.77,100.9,4.953039235617,369821,297479,17842860,8338236
08/05/2021,163.435905791247,0.78,99,4.9174007576267,220414,81579,18063274,8419815
09/05/2021,162.422719393781,0.78,98.3,4.88723843904267,128790,55125,18192064,8474940
10/05/2021,154.914710192558,0.78,96.3,4.59760406859947,308764,254090,18500828,8729030
11/05/2021,149.58803170588,0.78,93.8,4.30364173755741,400605,296001,18901433,9025031
12/05/2021,147.233863311768,0.77,90.6,4.07816931402102,430056,268843,19331489,9293874
13/05/2021,126.232595264292,0.77,87.8,4.0321962693106,335461,78002,19666950,9371876
14/05/2021,125.113620287091,0.78,86,4.11124700481677,450377,202651,20117327,9574527
15/05/2021,132.389192608895,0.79,84.4,4.09637521068996,371435,120001,20488762,9694528
16/05/2021,131.530964131041,0.81,84.1,4.07751608567324,201309,34034,20690071,9728562
17/05/2021,125.40565636636,0.82,82.8,3.99172875632556,373067,178829,21063138,9907391
18/05/2021,123.732408830545,0.84,79.4,4.00347109230936,455774,192233,21518912,10099624
19/05/2021,120.181786499425,0.85,76.4,3.97396085062272,463966,182743,21982878,10282367
20/05/2021,134.327656584047,0.86,74.5,3.82328107354157,503378,204280,22486256,10486647
21/05/2021,127.017814722328,0.86,71.8,3.60556060275391,486093,220924,22972349,10707571
22/05/2021,125.341587226521,0.86,70.1,3.53794980344723,345077,108013,23317426,10815584
23/05/2021,124.544447928514,0.85,69.5,3.51859249565059,160605,26785,23478031,10842369
24/05/2021,100.280123689199,0.84,69.1,3.32333743012291,261183,52906,23739214,10895275
25/05/2021,101.817783045354,0.83,68.1,3.33404566327676,396832,225876,24136046,11121151
26/05/2021,99.1194292721023,0.82,65.8,3.29102226303047,410224,226164,24546270,11347315
27/05/2021,97.0051476573901,0.82,63.4,3.23900316014869,446496,265758,24992766,11613073
28/05/2021,94.1712057044778,0.81,61.4,3.14148955206076,426559,317425,25419325,11930498
29/05/2021,92.0181846098625,0.81,59.9,3.09398897029354,297350,181898,25716675,12112396
30/05/2021,91.6024801909022,0.81,59.2,3.08411060237954,106058,42024,25822733,12154420
31/05/2021,103.926104740081,0.81,58.2,3.08395793614018,355398,241553,26178131,12395973
01/06/2021,91.1450563320462,0.81,55.9,2.86472943545555,421854,302662,26599985,12698635
02/06/2021,84.7873116879469,0.8,54.4,2.71301105848194,412031,277810,27012016,12976445
03/06/2021,78.6351842833334,0.78,52.9,2.55523487622536,457848,312701,27469864,13289146
04/06/2021,72.6886741182056,0.76,50.8,2.38857986111621,451032,361405,27920896,13650551
05/06/2021,69.1157020871416,0.74,49.9,2.28752819527552,302061,221661,28222957,13872212
06/06/2021,68.2336339293477,0.71,50,2.26462399675599,131239,60962,28354196,13933174
07/06/2021,61.5436237460794,0.68,48.9,2.07395334521319,334171,298963,28688367,14232137
08/06/2021,57.1675524970239,0.66,47.3,1.94375236205833,389441,337350,29077808,14569487
09/06/2021,52.1552597895597,0.63,46,1.79789085276032,379986,319765,29457794,14889252
10/06/2021,47.4037135814433,0.61,44.4,1.64916165671934,397697,338179,29855491,15227431
11/06/2021,43.4463267113407,0.59,42.8,1.54035026737827,383298,407058,30238789,15634489
12/06/2021,40.8284318578881,0.58,41.7,1.45807592722072,281000,242944,30519789,15877433
13/06/2021,40.2413797393563,0.57,41.6,1.43828113475525,103673,84829,30623462,15962262
14/06/2021,35.288686231743,0.55,40.9,1.28630216369667,237673,384585,30861135,16346847
15/06/2021,32.0449997798555,0.54,38.6,1.19428794183989,303982,424062,31165117,16770909
16/06/2021,29.504583886209,0.54,37,1.11530403045937,309947,394917,31475064,17165826
17/06/2021,27.5303603911466,0.53,35.6,1.05269994718554,313813,412663,31788877,17578489
18/06/2021,25.4861078362592,0.53,34.4,0.971693359593576,318521,485287,32107398,18063776
19/06/2021,24.3775627190317,0.53,33.7,0.926940478874867,222679,300568,32330077,18364344
20/06/2021,24.2032350594677,0.53,33.7,0.91969901994644,72182,111431,32402259,18475775
21/06/2021,22.3362901241369,0.54,32.7,0.86247715220872,192749,427388,32595008,18903163
22/06/2021,21.1904955070026,0.56,30.8,0.829424447550947,220179,499315,32815187,19402478
23/06/2021,20.3873962890111,0.57,29.8,0.804384107961363,230746,473555,33045933,19876033
24/06/2021,19.6245265309191,0.59,28.4,0.784178071711421,238807,446293,33284740,20322326
25/06/2021,18.9421156926258,0.62,27.5,0.77068662825661,224095,560764,33508835,20883090
26/06/2021,18.7558681930916,0.65,26.7,0.76063226499587,151611,395112,33660446,21278202
27/06/2021,18.8199373329313,0.69,26.6,0.762583134904343,54974,165000,33715420,21443202
28/06/2021,19.0434343323724,0.74,25.8,0.770512073124194,152349,478340,33867769,21921542
29/06/2021,19.4636086913215,0.8,24.7,0.784994543557793,180331,537333,34048100,22458875
30/06/2021,20.6541027083441,0.87,23.8,0.81516194154615,200801,515698,34248901,22974573
01/07/2021,21.7283782856573,0.94,23,0.840896287151407,219279,497897,34468180,23472470
02/07/2021,23.2272981619085,1.02,22.2,0.87743639303792,218779,563155,34686959,24035625
03/07/2021,24.520600798674,1.1,21.8,0.897779581665374,139656,395346,34826615,24430971
04/07/2021,25.0227240574182,1.17,21.8,0.910440300942968,55683,150939,34882298,24581910
05/07/2021,27.5944295309863,1.23,21.3,0.979902475364871,162194,449789,35044492,25031699
06/07/2021,29.847279285352,1.29,20.4,1.04466800552998,191205,511974,35235697,25543673
07/07/2021,32.4353745388791,1.34,19.7,1.11191587257482,206369,477926,35442066,26021599
08/07/2021,35.1590579720672,1.39,19.2,1.18476440274258,226578,468315,35668644,26489914
09/07/2021,37.9974698649683,1.43,18.8,1.2407202619028,223035,556441,35891679,27046355
10/07/2021,39.983613200001,1.48,18.7,1.26181467146973,146062,368593,36037741,27414948
11/07/2021,40.7256232381452,1.53,18.7,1.2742164289214,59070,120920,36096811,27535868
12/07/2021,46.5767746835115,1.59,18.9,1.45072141600806,164213,513266,36261024,28049134
13/07/2021,53.8761866852557,1.66,18.4,1.60705309599608,282665,586840,36543689,28635974
14/07/2021,50.9990353124514,1.75,18.4,1.65683223048885,177447,186615,36721136,28822589
15/07/2021,64.1302290196103,1.83,18.1,2.00942690646018,341191,572220,37062327,29394809
16/07/2021,75.4347072513378,1.92,17.8,2.33788938848132,373363,574981,37435690,29969790
17/07/2021,84.8379710078202,2.01,17.6,2.5992066209264,256147,368491,37691837,30338281
18/07/2021,87.9177596601177,2.08,17.6,2.68104651960577,108473,133202,37800310,30471483
19/07/2021,109.191694046912,2.12,17.8,3.26816098381974,280120,480194,38080430,30951677
20/07/2021,126.971625342444,2.12,17.3,3.76515592677261,370966,524799,38451396,31476476
21/07/2021,156.595407628355,2.09,17,3.98787613409864,390047,482469,38841443,31958945
22/07/2021,167.367963001413,2.02,17.2,4.17838550627061,435106,472028,39276549,32430973
23/07/2021,181.989136704845,1.94,17.2,4.20761595643497,432229,509927,39708778,32940900
24/07/2021,191.089934522084,1.84,17.4,4.15778241230483,281979,321815,39990757,33262715
25/07/2021,193.195276256819,1.74,17.5,4.1535157194728,119451,99991,40110208,33362706
26/07/2021,208.561439958388,1.64,18.8,4.29259939378104,341860,385558,40452068,33748264
27/07/2021,215.786352960318,1.55,19.3,4.31724483316789,456404,400385,40908472,34148649
28/07/2021,219.497893131036,1.47,19.6,4.36106656609377,449466,366272,41357938,34514921
29/07/2021,224.541475418422,1.39,20.1,4.34283438522213,481531,356075,41839469,34870996
30/07/2021,226.944813152411,1.33,21.2,4.25733638223398,451361,379853,42290830,35250849
31/07/2021,226.935873272433,1.27,21.7,4.18051980098148,281016,230383,42571846,35481232
01/08/2021,226.901603732519,1.22,22.5,4.16277023427251,107196,65166,42679042,35546398
02/08/2021,228.340924408919,1.17,24.4,4.16162590472342,318764,283248,42997806,35829646
03/08/2021,229.672966525588,1.14,26.3,4.17192967546666,385249,303564,43383055,36133210
04/08/2021,230.707012643002,1.11,27.1,4.19106666908467,372628,264289,43755683,36397499
05/08/2021,232.097163979525,1.09,28.1,4.23579624713869,356240,280184,44111923,36677683
06/08/2021,234.309784273991,1.08,28.8,4.31339913911403,349200,325849,44461123,37003532
07/08/2021,236.084350449553,1.07,29.9,4.3335411016058,207997,208935,44669120,37212467
08/08/2021,237.052837447131,1.07,30.8,4.3270967236585,71009,72867,44740129,37285334
09/08/2021,239.722881600453,1.07,33,4.12947279345013,249669,297267,44989798,37582601
10/08/2021,242.598542993261,1.07,33.8,3.94612121877512,297115,323367,45286913,37905968
11/08/2021,244.337349648912,1.06,34.5,3.80159039623594,271450,301341,45558363,38207309
12/08/2021,246.260913824101,1.06,35.7,3.67287872464587,263106,318894,45821469,38526203
13/08/2021,245.237297566662,1.05,36.2,3.54687049141927,241249,312026,46062718,38838229
14/08/2021,245.696211405514,1.04,36.3,3.42446465677685,138638,218801,46201356,39057030
15/08/2021,245.341596166401,NA,36.6,3.41157504373217,36295,55130,46237651,39112160
16/08/2021,NA,NA,37.7,NA,176856,345173,46414507,39457333
17/08/2021,NA,NA,38.6,NA,206670,367967,46621177,39825300
